protein_class	platemap	protein_class_False_in_other_platemaps	protein_class_False_in_platemap	protein_class_True_in_other_platemaps	protein_class_True_in_platemap	odds_ratio	pvalue	adjusted_pvalue
Transporters	platemap_5	8178	310	192	11	1.5113911290322581	0.1849474781556746	0.4380335008950188
Transporters	platemap_6	8213	317	157	4	0.6600896140167574	0.529351514161982	0.7931728039403944
Transporters	platemap_7	8151	321	219	0	0.0	0.0004030078217519699	0.009067675989419322
Transporters	platemap_8	8167	312	203	9	1.1605248200075786	0.5816600562229558	0.7931728039403944
Transporters	platemap_9	8206	310	164	11	1.7754917387883555	0.0994029884444857	0.2982089653334571
Transporters	platemap_10	8180	314	190	7	0.9597720415688904	1.0	1.0
Transporters	platemap_11	8192	313	178	8	1.1762932117600604	0.5582953341323935	0.7931728039403944
Transporters	platemap_12	8179	313	191	8	1.094491745144941	0.7048668105770861	0.9062573278848249
Transporters	platemap_13	8214	312	156	9	1.518860946745562	0.20994818097398493	0.4498889592299677
Transporters	platemap_14	8174	314	196	7	0.9297088262056415	1.0	1.0
Transporters	platemap_15	8178	311	192	10	1.3695739549839228	0.3408451109917123	0.613521199785082
Transporters	platemap_16	8197	310	173	11	1.6812791348126048	0.1095865082305663	0.30681272052726893
Transporters	platemap_17	8237	310	133	11	2.1975988357991754	0.021699745452813488	0.10849872726406744
Transporters	platemap_18	8233	305	137	16	3.152518846476008	0.00016005946321866882	0.007202675844840097
Transporters	platemap_19	8075	317	295	4	0.3453991338287975	0.027077519177532892	0.11077166936263456
Transporters	platemap_20	8204	305	166	16	2.592613075251827	0.0011169360939997785	0.010052424845998007
Transporters	platemap_21	8192	312	178	9	1.327571305099395	0.42807785780535723	0.7158025610854278
Transporters	platemap_22	8173	316	197	5	0.6564447728587033	0.45109902795348455	0.7249805806395287
Transporters	platemap_23	8188	318	182	3	0.4244246319718018	0.16546216006438708	0.4136554001609677
Transporters	platemap_24	8191	312	179	9	1.3199935539321015	0.42948153665125666	0.7158025610854278
Transporters	platemap_25	8199	312	171	9	1.383097165991903	0.31673943366488927	0.613521199785082
Transporters	platemap_26	8081	319	289	2	0.17530995433393715	0.0022538546772859435	0.015379147099189019
Transporters	platemap_27	8221	312	149	9	1.5915720185854414	0.19480114989793468	0.43830258727035304
Transporters	platemap_28	8199	316	171	5	0.7586608927381745	0.6877238052071255	0.9062573278848249
Transporters	platemap_29	8187	319	183	2	0.28048717816948454	0.07135318268678109	0.22934951577893922
Transporters	platemap_30	8138	319	232	2	0.21992217057615393	0.012882270292421612	0.07246277039487156
Transporters	platemap_31	8191	315	179	6	0.8716147911678638	1.0	1.0
Transporters	platemap_32	8168	314	202	7	0.9014315444283282	1.0	1.0
Transporters	platemap_33	8193	311	177	10	1.4883644885279852	0.23446999925968465	0.4795977257584459
Transporters	platemap_34	8199	308	171	13	2.0237525632262474	0.026166781009326585	0.11077166936263456
Transporters	platemap_35	8184	314	186	7	0.9808917197452229	1.0	1.0
Transporters	platemap_36	8212	315	158	6	0.9899939722724533	1.0	1.0
Transporters	platemap_37	8193	310	177	11	1.6424822307271734	0.11590702775474604	0.30681272052726893
Transporters	platemap_38	8179	312	191	9	1.235249697946033	0.5657130164977493	0.7931728039403944
Transporters	platemap_39	8183	319	187	2	0.2743533435032605	0.04958843721053538	0.1727363930691762
Transporters	platemap_40	8247	319	123	2	0.4203685297041058	0.33306337108871187	0.613521199785082
Transporters	platemap_41	8177	314	193	7	0.944506781954391	1.0	1.0
Transporters	platemap_42	8187	315	183	6	0.8521467603434817	0.8464836807031897	1.0
Transporters	platemap_43	8143	318	227	3	0.3384174216607098	0.04990162466442868	0.1727363930691762
Transporters	platemap_44	8181	314	189	7	0.964968152866242	1.0	1.0
Transporters	platemap_45	8191	314	179	7	1.0201224068604775	0.8449093150604927	1.0
G-protein coupled receptors	platemap_1	8074	384	233	0	0.0	5.6891927192741714e-05	0.00042668945394556284
G-protein coupled receptors	platemap_2	8141	380	166	4	0.5162333544705137	0.2547850022410961	0.3821775033616442
G-protein coupled receptors	platemap_3	8092	384	215	0	0.0	0.00012623978430969954	0.0007100987867420599
G-protein coupled receptors	platemap_4	8130	383	177	1	0.11992742399433554	0.004991965755619682	0.01727988146176044
G-protein coupled receptors	platemap_5	8110	378	197	6	0.6534525823865925	0.3873952748614987	0.5024263636535203
G-protein coupled receptors	platemap_6	8156	374	151	10	1.444204412650069	0.24455748244443196	0.37948574862067025
G-protein coupled receptors	platemap_7	8088	384	219	0	0.0	7.862126885721372e-05	0.0005054224426535168
G-protein coupled receptors	platemap_8	8102	377	205	7	0.7338293329882901	0.6092805619524285	0.6854406321964821
G-protein coupled receptors	platemap_9	8144	372	163	12	1.61171581238868	0.13228134644656536	0.24802752458731006
G-protein coupled receptors	platemap_10	8114	380	193	4	0.4425415871284429	0.11323198497202364	0.23348395829718102
G-protein coupled receptors	platemap_11	8124	381	183	3	0.3495546663224474	0.06821004034425568	0.1615500955521845
G-protein coupled receptors	platemap_12	8120	372	187	12	1.4007245126789718	0.29063977191843055	0.40871217926029296
G-protein coupled receptors	platemap_13	8143	383	164	1	0.1296408329618544	0.010954750240499501	0.032864250721498504
G-protein coupled receptors	platemap_14	8110	378	197	6	0.6534525823865925	0.3873952748614987	0.5024263636535203
G-protein coupled receptors	platemap_15	8108	381	199	3	0.3208166818343687	0.03629491877767575	0.09073729694418937
G-protein coupled receptors	platemap_16	8123	384	184	0	0.0	0.0003963339880183294	0.0017835029460824823
G-protein coupled receptors	platemap_17	8165	382	142	2	0.3010471204188482	0.09676398410794516	0.21771896424287662
G-protein coupled receptors	platemap_18	8155	383	152	1	0.14008176446337778	0.015314737619614213	0.04307269955516497
G-protein coupled receptors	platemap_19	8008	384	299	0	0.0	2.0355419590587567e-06	2.2899847039411012e-05
G-protein coupled receptors	platemap_20	8135	374	172	10	1.2646126103718442	0.46285327081196975	0.5622048822420774
G-protein coupled receptors	platemap_21	8150	354	157	30	4.3992227140235345	5.92536790777258e-10	8.88805186165887e-09
G-protein coupled receptors	platemap_22	8114	375	193	9	1.0089948186528497	0.8634958999226618	0.883120806739086
G-protein coupled receptors	platemap_23	8132	374	175	10	1.2424751718869367	0.46836857798802745	0.5622048822420774
G-protein coupled receptors	platemap_24	8129	374	178	10	1.221083939193655	0.47475078944886534	0.5622048822420774
G-protein coupled receptors	platemap_25	8127	384	180	0	0.0	0.0006333626869048647	0.0025910291737017196
G-protein coupled receptors	platemap_26	8016	384	291	0	0.0	3.095558382590866e-06	2.7860025443317796e-05
G-protein coupled receptors	platemap_27	8155	378	152	6	0.8516081871345029	0.8461829199154138	0.883120806739086
G-protein coupled receptors	platemap_28	8133	382	174	2	0.24471926340494674	0.02514725055432145	0.06656625146732148
G-protein coupled receptors	platemap_29	8129	377	178	7	0.8479569636098113	0.8560727710694436	0.883120806739086
G-protein coupled receptors	platemap_30	8167	290	140	94	18.908817733990148	3.812653126973307e-68	1.7156939071379881e-66
G-protein coupled receptors	platemap_31	8123	383	184	1	0.11526563741627881	0.0034276163497061803	0.012853561311398176
G-protein coupled receptors	platemap_32	8104	378	203	6	0.6336695597779342	0.3907760606194047	0.5024263636535203
G-protein coupled receptors	platemap_33	8127	377	180	7	0.8383289124668435	0.8564667713009839	0.883120806739086
G-protein coupled receptors	platemap_34	8135	372	172	12	1.5256939234808702	0.14872344945370514	0.24886689694742195
G-protein coupled receptors	platemap_35	8122	376	185	8	0.9341000575043128	1.0	1.0
G-protein coupled receptors	platemap_36	8146	381	161	3	0.3983958526923265	0.12290262078677353	0.2404616493654265
G-protein coupled receptors	platemap_37	8123	380	184	4	0.4647025171624714	0.14932013816845316	0.24886689694742195
G-protein coupled receptors	platemap_38	8111	380	196	4	0.43560687432867884	0.1141477129452885	0.23348395829718102
G-protein coupled receptors	platemap_39	8123	379	184	5	0.5824108064701159	0.28383595888197954	0.40871217926029296
G-protein coupled receptors	platemap_40	8182	384	125	0	0.0	0.0068064245965051	0.02187779334590925
G-protein coupled receptors	platemap_41	8128	363	179	21	2.6268987487880326	0.00030140736710076516	0.0015070368355038256
G-protein coupled receptors	platemap_42	8124	378	183	6	0.7046578194119177	0.5884574795679229	0.6789893995014495
G-protein coupled receptors	platemap_43	8118	343	189	41	5.134249618214633	8.423790746631167e-15	1.8953529179920126e-13
G-protein coupled receptors	platemap_44	8123	372	184	12	1.4240883590462834	0.21941440277167784	0.35263029016876796
G-protein coupled receptors	platemap_45	8125	380	182	4	0.4699248120300752	0.14891975000811317	0.24886689694742195
Transcription factors	platemap_1	7747	711	65	168	28.16176566049984	2.12676159714757e-118	4.7852135935820325e-117
Transcription factors	platemap_2	7654	867	158	12	0.6704918750821252	0.2004085477663231	0.21996060120694
Transcription factors	platemap_3	7771	705	41	174	46.779242345614946	2.7146117785908386e-138	1.2215753003658773e-136
Transcription factors	platemap_4	7642	871	170	8	0.41288579725805363	0.008180514425310153	0.01227077163796523
Transcription factors	platemap_5	7622	866	190	13	0.6022000729305944	0.0774899345431981	0.09176439616957668
Transcription factors	platemap_6	7659	871	153	8	0.45978253528736407	0.02468347537490584	0.0308543442186323
Transcription factors	platemap_7	7755	717	57	162	30.73992512662409	5.317095125993145e-117	7.975642688989718e-116
Transcription factors	platemap_8	7609	870	203	9	0.3877526753864447	0.0024987466604575815	0.004833441525721395
Transcription factors	platemap_9	7643	873	169	6	0.31082372557392385	0.0013887800106973768	0.003289215814809577
Transcription factors	platemap_10	7623	871	189	8	0.37045541523153463	0.0025778354803847442	0.004833441525721395
Transcription factors	platemap_11	7633	872	179	7	0.3423133104402645	0.001928760954821198	0.004135743746513581
Transcription factors	platemap_12	7623	869	189	10	0.4641350210970464	0.012303837507020136	0.017302271494247064
Transcription factors	platemap_13	7651	875	161	4	0.21724223602484471	0.00021587606719475648	0.0008095352519803368
Transcription factors	platemap_14	7611	877	201	2	0.08635272894365119	1.855021609748487e-07	1.3912662073113653e-06
Transcription factors	platemap_15	7618	871	194	8	0.36067087244191415	0.0019300137483730046	0.004135743746513581
Transcription factors	platemap_16	7631	876	181	3	0.14438431847422992	9.553984470733024e-06	5.374116264787326e-05
Transcription factors	platemap_17	7672	875	140	4	0.2505142857142857	0.0012131690492934522	0.0030329226232336305
Transcription factors	platemap_18	7665	873	147	6	0.3583701521845852	0.006567277133278643	0.01055455253562639
Transcription factors	platemap_19	7513	879	299	0	0.0	1.6863507714416332e-14	1.8971446178718373e-13
Transcription factors	platemap_20	7634	875	178	4	0.1960577849117175	5.267803502515084e-05	0.0002370511576131788
Transcription factors	platemap_21	7630	874	182	5	0.23983453617320893	0.00018414749447959934	0.0007533306592347246
Transcription factors	platemap_22	7617	872	195	7	0.31356739590684546	0.0005518705103837213	0.0019103209974821124
Transcription factors	platemap_23	7642	864	170	15	0.7804330065359477	0.45844409260484625	0.46886327652768367
Transcription factors	platemap_24	7633	870	179	9	0.44112887690233094	0.0136581238548572	0.01756044495624497
Transcription factors	platemap_25	7638	873	174	6	0.3016945135679583	0.001016224691612679	0.0028042204465820023
Transcription factors	platemap_26	7521	879	291	0	0.0	3.9266512023349566e-14	3.533986082101461e-13
Transcription factors	platemap_27	7655	878	157	1	0.05553298608592197	1.5194926264265473e-06	9.76816688417066e-06
Transcription factors	platemap_28	7644	871	168	8	0.417910447761194	0.010926523138279824	0.015861081974922326
Transcription factors	platemap_29	7633	873	179	6	0.2930753134059014	0.000745849671680046	0.0023163957345054193
Transcription factors	platemap_30	7595	862	217	17	0.6902552204176334	0.15373117503466446	0.17294757191399754
Transcription factors	platemap_31	7635	871	177	8	0.3961937379594855	0.006228375720835287	0.010380626201392145
Transcription factors	platemap_32	7608	874	204	5	0.21335307578408938	2.210094564064898e-05	0.0001105047282032449
Transcription factors	platemap_33	7634	870	178	9	0.4436652460286711	0.01348822207375655	0.01756044495624497
Transcription factors	platemap_34	7635	872	177	7	0.3462719639247395	0.0026963979102312538	0.004853516238416257
Transcription factors	platemap_35	7628	870	184	9	0.4288605697151424	0.0077071767608312605	0.011959412215082989
Transcription factors	platemap_36	7671	856	141	23	1.4617965798369457	0.11463323642405779	0.1322691189508359
Transcription factors	platemap_37	7635	868	177	11	0.5466492228383972	0.04997401713689982	0.06077921003136465
Transcription factors	platemap_38	7619	872	193	7	0.3168999857394115	0.0007721319115018064	0.0023163957345054193
Transcription factors	platemap_39	7637	865	175	14	0.7063121387283237	0.2708396536073149	0.2901853431506945
Transcription factors	platemap_40	7697	869	115	10	0.7702006304097664	0.5491425911291202	0.5491425911291202
Transcription factors	platemap_41	7621	870	191	9	0.41276403682975266	0.005921682060878856	0.010249065105367251
Transcription factors	platemap_42	7656	846	156	33	1.9143480632842336	0.00202472186654088	0.004141476545197254
Transcription factors	platemap_43	7610	851	202	28	1.2395434608090656	0.317249186431797	0.3320049625449038
Transcription factors	platemap_44	7623	872	189	7	0.3237767584097859	0.0010593721687087564	0.0028042204465820023
Transcription factors	platemap_45	7635	870	177	9	0.4462302746931619	0.01337586926676661	0.01756044495624497
Immunoglobulin genes	platemap_1	8426	32	233	0	0.0	1.0	1.0
Immunoglobulin genes	platemap_2	8489	32	170	0	0.0	1.0	1.0
Immunoglobulin genes	platemap_3	8444	32	215	0	0.0	1.0	1.0
Immunoglobulin genes	platemap_4	8481	32	178	0	0.0	1.0	1.0
Immunoglobulin genes	platemap_5	8456	32	203	0	0.0	1.0	1.0
Immunoglobulin genes	platemap_6	8498	32	161	0	0.0	1.0	1.0
Immunoglobulin genes	platemap_7	8440	32	219	0	0.0	1.0	1.0
Immunoglobulin genes	platemap_8	8450	29	209	3	4.18247813892097	0.04224592208795738	0.47526662348952053
Immunoglobulin genes	platemap_9	8484	32	175	0	0.0	1.0	1.0
Immunoglobulin genes	platemap_10	8465	29	194	3	4.513864201919659	0.03513445756324856	0.47526662348952053
Immunoglobulin genes	platemap_11	8473	32	186	0	0.0	1.0	1.0
Immunoglobulin genes	platemap_12	8462	30	197	2	2.863620981387479	0.16594350706455122	0.9629151205417923
Immunoglobulin genes	platemap_13	8494	32	165	0	0.0	1.0	1.0
Immunoglobulin genes	platemap_14	8458	30	201	2	2.80530679933665	0.17118491031854086	0.9629151205417923
Immunoglobulin genes	platemap_15	8459	30	200	2	2.8196666666666665	0.16987172905721173	0.9629151205417923
Immunoglobulin genes	platemap_16	8476	31	183	1	1.4940948351842058	0.4964107516424694	1.0
Immunoglobulin genes	platemap_17	8515	32	144	0	0.0	1.0	1.0
Immunoglobulin genes	platemap_18	8506	32	153	0	0.0	1.0	1.0
Immunoglobulin genes	platemap_19	8360	32	299	0	0.0	0.6274874661854486	1.0
Immunoglobulin genes	platemap_20	8477	32	182	0	0.0	1.0	1.0
Immunoglobulin genes	platemap_21	8472	32	187	0	0.0	1.0	1.0
Immunoglobulin genes	platemap_22	8457	32	202	0	0.0	1.0	1.0
Immunoglobulin genes	platemap_23	8474	32	185	0	0.0	1.0	1.0
Immunoglobulin genes	platemap_24	8471	32	188	0	0.0	1.0	1.0
Immunoglobulin genes	platemap_25	8479	32	180	0	0.0	1.0	1.0
Immunoglobulin genes	platemap_26	8368	32	291	0	0.0	0.6265660471878529	1.0
Immunoglobulin genes	platemap_27	8508	25	151	7	15.776423841059602	1.3199697040547809e-06	5.9398636682465134e-05
Immunoglobulin genes	platemap_28	8483	32	176	0	0.0	1.0	1.0
Immunoglobulin genes	platemap_29	8475	31	184	1	1.4857994389901823	0.4983050570318474	1.0
Immunoglobulin genes	platemap_30	8425	32	234	0	0.0	1.0	1.0
Immunoglobulin genes	platemap_31	8474	32	185	0	0.0	1.0	1.0
Immunoglobulin genes	platemap_32	8450	32	209	0	0.0	1.0	1.0
Immunoglobulin genes	platemap_33	8472	32	187	0	0.0	1.0	1.0
Immunoglobulin genes	platemap_34	8477	30	182	2	3.105128205128205	0.1465837702445057	0.9629151205417923
Immunoglobulin genes	platemap_35	8466	32	193	0	0.0	1.0	1.0
Immunoglobulin genes	platemap_36	8495	32	164	0	0.0	1.0	1.0
Immunoglobulin genes	platemap_37	8472	31	187	1	1.4614455752975677	0.5039466479050144	1.0
Immunoglobulin genes	platemap_38	8459	32	200	0	0.0	1.0	1.0
Immunoglobulin genes	platemap_39	8471	31	188	1	1.453500343170899	0.5058134839942816	1.0
Immunoglobulin genes	platemap_40	8534	32	125	0	0.0	1.0	1.0
Immunoglobulin genes	platemap_41	8459	32	200	0	0.0	1.0	1.0
Immunoglobulin genes	platemap_42	8471	31	188	1	1.453500343170899	0.5058134839942816	1.0
Immunoglobulin genes	platemap_43	8430	31	229	1	1.1874911959430905	0.5767598751745406	1.0
Immunoglobulin genes	platemap_44	8468	27	191	5	8.210199728524335	0.0006800428891879615	0.015300965006729133
Immunoglobulin genes	platemap_45	8473	32	186	0	0.0	1.0	1.0
T-cell receptor genes	platemap_1	8450	8	233	0	0.0	1.0	1.0
T-cell receptor genes	platemap_2	8513	8	170	0	0.0	1.0	1.0
T-cell receptor genes	platemap_3	8468	8	215	0	0.0	1.0	1.0
T-cell receptor genes	platemap_4	8505	8	178	0	0.0	1.0	1.0
T-cell receptor genes	platemap_5	8480	8	203	0	0.0	1.0	1.0
T-cell receptor genes	platemap_6	8522	8	161	0	0.0	1.0	1.0
T-cell receptor genes	platemap_7	8464	8	219	0	0.0	1.0	1.0
T-cell receptor genes	platemap_8	8471	8	212	0	0.0	1.0	1.0
T-cell receptor genes	platemap_9	8508	8	175	0	0.0	1.0	1.0
T-cell receptor genes	platemap_10	8486	8	197	0	0.0	1.0	1.0
T-cell receptor genes	platemap_11	8498	7	185	1	6.562162162162162	0.1589807680471668	1.0
T-cell receptor genes	platemap_12	8484	8	199	0	0.0	1.0	1.0
T-cell receptor genes	platemap_13	8518	8	165	0	0.0	1.0	1.0
T-cell receptor genes	platemap_14	8481	7	202	1	5.997878359264498	0.1723409172191623	1.0
T-cell receptor genes	platemap_15	8481	8	202	0	0.0	1.0	1.0
T-cell receptor genes	platemap_16	8499	8	184	0	0.0	1.0	1.0
T-cell receptor genes	platemap_17	8539	8	144	0	0.0	1.0	1.0
T-cell receptor genes	platemap_18	8530	8	153	0	0.0	1.0	1.0
T-cell receptor genes	platemap_19	8384	8	299	0	0.0	1.0	1.0
T-cell receptor genes	platemap_20	8501	8	182	0	0.0	1.0	1.0
T-cell receptor genes	platemap_21	8496	8	187	0	0.0	1.0	1.0
T-cell receptor genes	platemap_22	8482	7	201	1	6.028429282160626	0.17156019882955653	1.0
T-cell receptor genes	platemap_23	8498	8	185	0	0.0	1.0	1.0
T-cell receptor genes	platemap_24	8495	8	188	0	0.0	1.0	1.0
T-cell receptor genes	platemap_25	8503	8	180	0	0.0	1.0	1.0
T-cell receptor genes	platemap_26	8392	8	291	0	0.0	1.0	1.0
T-cell receptor genes	platemap_27	8525	8	158	0	0.0	1.0	1.0
T-cell receptor genes	platemap_28	8507	8	176	0	0.0	1.0	1.0
T-cell receptor genes	platemap_29	8498	8	185	0	0.0	1.0	1.0
T-cell receptor genes	platemap_30	8452	5	231	3	21.953246753246752	0.0009762505252211061	0.04393127363494977
T-cell receptor genes	platemap_31	8498	8	185	0	0.0	1.0	1.0
T-cell receptor genes	platemap_32	8475	7	208	1	5.820741758241758	0.17701172255470543	1.0
T-cell receptor genes	platemap_33	8496	8	187	0	0.0	1.0	1.0
T-cell receptor genes	platemap_34	8499	8	184	0	0.0	1.0	1.0
T-cell receptor genes	platemap_35	8490	8	193	0	0.0	1.0	1.0
T-cell receptor genes	platemap_36	8519	8	164	0	0.0	1.0	1.0
T-cell receptor genes	platemap_37	8495	8	188	0	0.0	1.0	1.0
T-cell receptor genes	platemap_38	8483	8	200	0	0.0	1.0	1.0
T-cell receptor genes	platemap_39	8494	8	189	0	0.0	1.0	1.0
T-cell receptor genes	platemap_40	8558	8	125	0	0.0	1.0	1.0
T-cell receptor genes	platemap_41	8483	8	200	0	0.0	1.0	1.0
T-cell receptor genes	platemap_42	8494	8	189	0	0.0	1.0	1.0
T-cell receptor genes	platemap_43	8454	7	229	1	5.27386150966937	0.19317842279982508	1.0
T-cell receptor genes	platemap_44	8487	8	196	0	0.0	1.0	1.0
T-cell receptor genes	platemap_45	8497	8	186	0	0.0	1.0	1.0
Predicted secreted proteins	platemap_1	7564	894	233	0	0.0	1.491781941469306e-11	2.237672912203959e-10
Predicted secreted proteins	platemap_2	7641	880	156	14	0.7792395104895105	0.4443854184123499	0.645075607372766
Predicted secreted proteins	platemap_3	7583	893	214	1	0.03968038011114483	2.166207977983189e-09	1.9495871801848703e-08
Predicted secreted proteins	platemap_4	7633	880	164	14	0.7404517738359202	0.31998989052044113	0.5333164842007353
Predicted secreted proteins	platemap_5	7612	876	185	18	0.8454646427249167	0.5601743923758589	0.7002179904698236
Predicted secreted proteins	platemap_6	7652	878	145	16	0.9616840782342314	1.0	1.0
Predicted secreted proteins	platemap_7	7580	892	217	2	0.07832034882519477	2.4982718801055316e-08	1.8737039100791487e-07
Predicted secreted proteins	platemap_8	7605	874	192	20	0.9063930205949656	0.8186017510314048	0.88472633786939
Predicted secreted proteins	platemap_9	7651	865	146	29	1.7569007839100483	0.011156050288786194	0.04183518858294823
Predicted secreted proteins	platemap_10	7612	882	185	12	0.559808788380217	0.05646915403300282	0.1494771724403016
Predicted secreted proteins	platemap_11	7631	874	166	20	1.0519423230680158	0.8071506168215256	0.88472633786939
Predicted secreted proteins	platemap_12	7613	879	184	15	0.7060580204778157	0.2369458926713799	0.41009866039277293
Predicted secreted proteins	platemap_13	7655	871	142	23	1.423529697126502	0.12052637916911281	0.23581248098304683
Predicted secreted proteins	platemap_14	7623	865	174	29	1.4687861271676301	0.06147544951843735	0.15368862379609335
Predicted secreted proteins	platemap_15	7610	879	187	15	0.6944571188698874	0.1976749640432145	0.35581493527778607
Predicted secreted proteins	platemap_16	7638	869	159	25	1.3819831947369563	0.14050905247650278	0.2634544733934427
Predicted secreted proteins	platemap_17	7682	865	115	29	2.2395375722543354	0.000416196777150676	0.0020809838857533797
Predicted secreted proteins	platemap_18	7668	870	129	24	1.639775461106656	0.03151289168992993	0.09453867506978979
Predicted secreted proteins	platemap_19	7502	890	295	4	0.11429442011045515	6.824610933520169e-10	7.67768730021019e-09
Predicted secreted proteins	platemap_20	7636	873	161	21	1.140893470790378	0.5382698396136182	0.7002179904698236
Predicted secreted proteins	platemap_21	7641	863	156	31	1.7594482574204475	0.007006012093248545	0.028660958563289502
Predicted secreted proteins	platemap_22	7637	852	160	42	2.3529489436619717	9.362101079341755e-06	6.018493551005414e-05
Predicted secreted proteins	platemap_23	7638	868	159	26	1.4389183549256586	0.11003737005723015	0.2250764387534253
Predicted secreted proteins	platemap_24	7621	882	176	12	0.5891311069882499	0.08793045115183204	0.18842239532535437
Predicted secreted proteins	platemap_25	7644	867	153	27	1.5558721758599634	0.0459873282962293	0.1293393608331449
