,ACOT4,ADAM32,ADGRG5,AGL,ALDH7A1,ARID3B,ASNS,BMP2K,BRCA1,CARD8,CASR,CCND2,CCR5,CCRL2,CDKN2A,CIAO1,CLCN2,CNOT3,COQ6,CRHR2,CUL4A,CUX2,CYP11B1,DAPK2,DRD4,FASTKD1,FHL5,FOXQ1,GFRA3,HAND2,HOXB7,HOXD4,HTR1B,IL4R,INPP4B,IRAK4,LACTB,LTBR,MALT1,MRC2,NCOA6,NFKBIB,PDE6B,PDLIM1,PLAGL1,PRKCE,PRSS36,RAPGEF5,RFX5,RIPK4,SHOX2,SLC24A5,SLC25A5,SLC6A8,SOX15,SOX21,TBPL1,TCFL5,TFE3,THAP12,TLL1,USP13,VDAC1,ZNF302,ZNF443
CASR,0.88149357,0.7063975,0.85386586,0.84680307,0.8577803,-0.69628346,0.86583835,0.7597347,0.75937176,-0.8302734,1.0,0.8979584,0.8435285,0.8583095,-0.8116887,-0.8961612,0.9111385,-0.8772599,0.85841423,0.86265075,-0.8181341,-0.89810985,0.81240195,0.8286112,0.8814417,-0.8811302,-0.8853426,-0.8310703,0.874554,-0.87221086,0.86565846,-0.86544997,0.85750586,0.7324253,-0.8982838,0.86497784,0.74887604,0.8299459,-0.8602911,0.8293853,-0.8532,-0.86497337,-0.8026847,0.75480115,-0.78554773,-0.9137118,0.8304772,0.797239,0.7354878,-0.8789034,0.87683904,-0.7632233,0.8184148,0.84211636,-0.85311484,-0.8843537,-0.7953976,-0.8675584,0.7820148,0.873765,-0.8873501,0.8269551,0.8463167,-0.782851,-0.8817836
CCND2,0.85111094,0.7083243,0.86315954,0.8923007,0.85829204,-0.72133684,0.85255164,0.75859797,0.75759906,-0.8127598,0.8979584,1.0,0.8540227,0.83922714,-0.8353617,-0.8636508,0.9121969,-0.87470764,0.8884343,0.87904966,-0.83364904,-0.8587599,0.850991,0.80895066,0.83162403,-0.876086,-0.875743,-0.86982185,0.8723597,-0.89512837,0.8492212,-0.8498826,0.854159,0.75843906,-0.9003169,0.8057517,0.7585252,0.8387125,-0.854047,0.84760815,-0.8572151,-0.83607787,-0.81047475,0.7767908,-0.81718564,-0.91273856,0.8142768,0.7958334,0.7717141,-0.8797243,0.8595209,-0.76384646,0.8508292,0.8266664,-0.8768298,-0.8607937,-0.79788786,-0.8731085,0.77157694,0.8786332,-0.8797931,0.83757913,0.8473327,-0.78793633,-0.8542839
CCR5,0.8151983,0.78761613,0.8153086,0.86156267,0.7807625,-0.8170891,0.8576293,0.86132336,0.8172918,-0.73133117,0.8435285,0.8540227,1.0,0.87802505,-0.8511548,-0.86428475,0.911322,-0.79754764,0.88637346,0.91169107,-0.85642815,-0.84723866,0.8107423,0.7182804,0.88352996,-0.9010032,-0.8856914,-0.80002993,0.89010906,-0.8366135,0.82497245,-0.88701755,0.89727026,0.86457145,-0.8542976,0.8509655,0.85626554,0.80255926,-0.86860937,0.89136493,-0.8756477,-0.7563545,-0.8413829,0.84005934,-0.87549293,-0.8943374,0.870373,0.8840866,0.72461927,-0.90046257,0.875594,-0.8713892,0.859415,0.8511063,-0.8661291,-0.86703175,-0.86077726,-0.893123,0.6856041,0.8335875,-0.8710616,0.8677152,0.8792651,-0.78079087,-0.88533896
CCRL2,0.8807118,0.7792179,0.84792423,0.85116315,0.8469597,-0.7948375,0.9120486,0.8476748,0.8241788,-0.7883258,0.8583095,0.83922714,0.87802505,1.0,-0.8660962,-0.8761601,0.9196129,-0.8590474,0.84688425,0.90682,-0.8561863,-0.8863751,0.84271854,0.82408965,0.87961346,-0.88525265,-0.9202856,-0.84311956,0.88674563,-0.83868784,0.9019451,-0.8645438,0.8693428,0.8198078,-0.8539593,0.8477363,0.8154286,0.85457236,-0.850282,0.8613777,-0.8585729,-0.8433478,-0.8374755,0.83266443,-0.826028,-0.8978195,0.90292925,0.8509937,0.8132317,-0.8977182,0.86176294,-0.823259,0.8468781,0.8627896,-0.85995376,-0.8887795,-0.8559794,-0.9055114,0.77079725,0.8844082,-0.8975002,0.8796814,0.8775057,-0.8179002,-0.90398985
CDKN2A,-0.8731881,-0.82203275,-0.8641404,-0.86184067,-0.8501464,0.8276427,-0.8800592,-0.8723509,-0.86327666,0.83398336,-0.8116887,-0.8353617,-0.8511548,-0.8660962,1.0,0.814335,-0.8850916,0.8449942,-0.8376955,-0.8680358,0.8730783,0.8373485,-0.90598005,-0.79952645,-0.8483493,0.8659741,0.89113164,0.8408664,-0.86000466,0.7936659,-0.8888409,0.8259113,-0.8477102,-0.8211699,0.7884006,-0.7824763,-0.8216939,-0.88019174,0.8713036,-0.82178706,0.8369613,0.842715,0.8564308,-0.8622542,0.7833039,0.8704756,-0.8958876,-0.86166495,-0.8738706,0.905274,-0.8751451,0.847077,-0.8497108,-0.85453373,0.8223935,0.8394804,0.87773603,0.9071178,-0.8036782,-0.8856494,0.8563564,-0.90641105,-0.8743611,0.8878226,0.84322137
CIAO1,-0.83665013,-0.7158994,-0.8561515,-0.845824,-0.8490465,0.7107564,-0.8646239,-0.82361615,-0.7589135,0.77975523,-0.8961612,-0.8636508,-0.86428475,-0.8761601,0.814335,1.0,-0.9082299,0.8548216,-0.87745047,-0.8679613,0.8449518,0.8680348,-0.77445304,-0.82809633,-0.86192656,0.8871276,0.8942146,0.8618548,-0.9007147,0.90873855,-0.8264074,0.88695747,-0.88212454,-0.775362,0.9037863,-0.90256107,-0.7701229,-0.8251164,0.8887711,-0.8636687,0.8314191,0.83070856,0.8583251,-0.76950973,0.8092235,0.9110772,-0.82362205,-0.8381907,-0.71325827,0.9100851,-0.83058625,0.79326504,-0.8489894,-0.892559,0.8710694,0.92523,0.84139854,0.84347695,-0.75023454,-0.87912554,0.8745844,-0.7984799,-0.8477397,0.76216483,0.8906009
CLCN2,0.8856739,0.80177015,0.8839139,0.88918215,0.86799985,-0.79467076,0.90555865,0.8549743,0.8487258,-0.8254506,0.9111385,0.9121969,0.911322,0.9196129,-0.8850916,-0.9082299,1.0,-0.89090264,0.90579003,0.9198276,-0.88542217,-0.9076959,0.8586586,0.81059915,0.8940528,-0.92039216,-0.93223643,-0.8723931,0.91611135,-0.9025046,0.887341,-0.91669047,0.8981047,0.823646,-0.89528495,0.8761376,0.8446379,0.8717127,-0.8986124,0.8904777,-0.8995055,-0.8715636,-0.8600445,0.84363925,-0.8584321,-0.940373,0.8889839,0.86033684,0.8149486,-0.93550843,0.90037024,-0.85686404,0.87841773,0.87876606,-0.89850163,-0.90804183,-0.86563694,-0.9288689,0.8051224,0.8967572,-0.91418344,0.8962507,0.9044119,-0.8444623,-0.9258727
CNOT3,-0.91229063,-0.727978,-0.89461374,-0.87866026,-0.91878164,0.70109427,-0.87107563,-0.7629862,-0.78017646,0.9352502,-0.8772599,-0.87470764,-0.79754764,-0.8590474,0.8449942,0.8548216,-0.89090264,1.0,-0.8094675,-0.84951013,0.8492288,0.92295563,-0.86313087,-0.91191554,-0.82795554,0.8495983,0.90865934,0.85455805,-0.86643463,0.87589496,-0.89904857,0.84701854,-0.8360389,-0.6787396,0.84795886,-0.7880615,-0.7251114,-0.88084245,0.84616935,-0.7969532,0.8392019,0.96126425,0.795626,-0.76532143,0.76573646,0.88649064,-0.83477354,-0.78060853,-0.84102005,0.8748359,-0.8404006,0.7165757,-0.80598986,-0.8790195,0.8529806,0.8745096,0.7937143,0.8347695,-0.88400567,-0.9017079,0.86446124,-0.8580047,-0.83235097,0.8923097,0.89681494
COQ6,0.84340066,0.8001199,0.8432464,0.88835806,0.8372918,-0.7765597,0.8658499,0.8404432,0.8053733,-0.7504391,0.85841423,0.8884343,0.88637346,0.84688425,-0.8376955,-0.87745047,0.90579003,-0.8094675,1.0,0.8690932,-0.855082,-0.8079259,0.8442449,0.75768757,0.86046773,-0.8898215,-0.8898873,-0.8412787,0.9150785,-0.8922241,0.82317686,-0.8734066,0.8839487,0.84948456,-0.8651071,0.8716404,0.8494793,0.83559954,-0.8623747,0.9117189,-0.84196067,-0.7670992,-0.8832021,0.8269656,-0.8612431,-0.8944306,0.84896,0.8828154,0.77281576,-0.9013811,0.85454196,-0.8401374,0.91981906,0.86426264,-0.8478382,-0.8542492,-0.84949356,-0.8711347,0.73318654,0.8818467,-0.86039627,0.8272383,0.8726386,-0.8094332,-0.85851777
CRHR2,0.8642235,0.7989578,0.8320383,0.8673109,0.8381917,-0.8197851,0.87433434,0.834522,0.8227297,-0.7746779,0.86265075,0.87904966,0.91169107,0.90682,-0.8680358,-0.8679613,0.9198276,-0.84951013,0.8690932,1.0,-0.86496925,-0.8818472,0.85582495,0.7906158,0.89065194,-0.89799136,-0.892559,-0.83137316,0.89380676,-0.8604209,0.8508925,-0.8720428,0.86636084,0.85453224,-0.8757037,0.83624685,0.83484566,0.8480982,-0.8818394,0.8956572,-0.87008584,-0.8227673,-0.8583677,0.8506698,-0.8796497,-0.90474427,0.87021655,0.87376904,0.77633286,-0.922253,0.87748075,-0.8571705,0.8581645,0.859308,-0.88120323,-0.89298946,-0.87140983,-0.9150133,0.76484144,0.8827295,-0.8809406,0.87706965,0.8830078,-0.8125381,-0.8849984
CUL4A,-0.85731655,-0.86756855,-0.87420356,-0.85653865,-0.8011667,0.8411284,-0.9183319,-0.9121744,-0.88421345,0.79352146,-0.8181341,-0.83364904,-0.85642815,-0.8561863,0.8730783,0.8449518,-0.88542217,0.8492288,-0.855082,-0.86496925,1.0,0.8604103,-0.8375371,-0.7903893,-0.8169066,0.9322535,0.9209672,0.86705047,-0.87229294,0.8526609,-0.8576726,0.893789,-0.8627704,-0.85010624,0.853557,-0.8100424,-0.87454283,-0.8657703,0.8654197,-0.8883133,0.8094466,0.831056,0.92915875,-0.87883925,0.8471847,0.90860665,-0.89457923,-0.8632663,-0.8263095,0.9218901,-0.8584225,0.880966,-0.88605046,-0.88706464,0.8695802,0.8674444,0.92024404,0.8717281,-0.7657782,-0.8754559,0.86474544,-0.9015035,-0.8929911,0.87980866,0.8882275
CUX2,-0.8789288,-0.73322827,-0.8830202,-0.8563158,-0.832371,0.75279117,-0.89550084,-0.8056673,-0.8184605,0.8514308,-0.89810985,-0.8587599,-0.84723866,-0.8863751,0.8373485,0.8680348,-0.9076959,0.92295563,-0.8079259,-0.8818472,0.8604103,1.0,-0.81525195,-0.828305,-0.8694837,0.89054173,0.91183996,0.8328326,-0.8628174,0.85962754,-0.9046462,0.87597066,-0.8493149,-0.7585551,0.88074213,-0.81766814,-0.77081555,-0.852155,0.8522773,-0.84070385,0.8679857,0.89904046,0.80141026,-0.78999007,0.81732756,0.90958,-0.87046385,-0.80592954,-0.78562176,0.88427436,-0.8701217,0.7792467,-0.8142629,-0.86061585,0.8845796,0.88392353,0.8200592,0.87930745,-0.80070347,-0.8719978,0.8775697,-0.87992936,-0.86659956,0.8211447,0.9120461
CYP11B1,0.8969696,0.8009801,0.84499735,0.86742413,0.86786014,-0.7722186,0.83559215,0.79897857,0.8039376,-0.8348542,0.81240195,0.850991,0.8107423,0.84271854,-0.90598005,-0.77445304,0.8586586,-0.86313087,0.8442449,0.85582495,-0.8375371,-0.81525195,1.0,0.81937367,0.7909091,-0.85769343,-0.8598555,-0.83858883,0.83631575,-0.7778886,0.8694171,-0.78672636,0.8327245,0.7811041,-0.77891475,0.72990936,0.7755177,0.8932819,-0.81206477,0.81046414,-0.8298979,-0.85009164,-0.82496274,0.82170045,-0.767306,-0.850926,0.8581168,0.82975435,0.8732221,-0.85057133,0.8502761,-0.7849415,0.83923435,0.81198704,-0.7865586,-0.7860128,-0.81783646,-0.862935,0.8140867,0.8920731,-0.83282214,0.87367636,0.8305335,-0.90110433,-0.80281657
DAPK2,0.8830111,0.641498,0.83316314,0.7961665,0.9074447,-0.58979523,0.83461076,0.7001556,0.6922625,-0.8974694,0.8286112,0.80895066,0.7182804,0.82408965,-0.79952645,-0.82809633,0.81059915,-0.91191554,0.75768757,0.7906158,-0.7903893,-0.828305,0.81937367,1.0,0.76969653,-0.7938452,-0.8513683,-0.8551005,0.8056075,-0.8362284,0.84626627,-0.7659219,0.8021641,0.60329086,-0.8075657,0.7623034,0.66955954,0.8326059,-0.76210886,0.7168694,-0.73777217,-0.90980965,-0.77978075,0.66300815,-0.66785336,-0.8118432,0.7533371,0.6998746,0.80957276,-0.8242077,0.765922,-0.6404054,0.773303,0.8558226,-0.7618826,-0.8324625,-0.7362331,-0.759689,0.8223495,0.8919727,-0.79321283,0.78561133,0.7532169,-0.8240463,-0.81060356
DRD4,0.8422828,0.75170135,0.8103482,0.837226,0.81811464,-0.7718915,0.86658347,0.82173216,0.81551915,-0.7859256,0.8814417,0.83162403,0.88352996,0.87961346,-0.8483493,-0.86192656,0.8940528,-0.82795554,0.86046773,0.89065194,-0.8169066,-0.8694837,0.7909091,0.76969653,1.0,-0.8464314,-0.88205945,-0.79087514,0.9013666,-0.8293312,0.8593762,-0.87429947,0.85969776,0.7962109,-0.86954886,0.86341757,0.7819841,0.7982896,-0.87891567,0.84024364,-0.836655,-0.80895865,-0.826701,0.79119635,-0.82112575,-0.87327504,0.8467249,0.84528005,0.74983984,-0.8882343,0.8521188,-0.81407654,0.8176594,0.850572,-0.84769183,-0.89839417,-0.8337305,-0.8919058,0.74352276,0.84484977,-0.8730859,0.84822464,0.86203504,-0.7809514,-0.8824266
FASTKD1,-0.85854393,-0.82339126,-0.8899391,-0.8911618,-0.8025935,0.8153823,-0.91565406,-0.88848805,-0.8538759,0.777858,-0.8811302,-0.876086,-0.9010032,-0.88525265,0.8659741,0.8871276,-0.92039216,0.8495983,-0.8898215,-0.89799136,0.9322535,0.89054173,-0.85769343,-0.7938452,-0.8464314,1.0,0.92227495,0.8800889,-0.88311714,0.8658062,-0.86613804,0.90067834,-0.90165627,-0.8570933,0.8905363,-0.8538537,-0.8510668,-0.8732002,0.8735729,-0.90740275,0.86102223,0.8229587,0.8970259,-0.8546266,0.8839722,0.95033944,-0.8999296,-0.86830735,-0.7958239,0.91129214,-0.9013129,0.86558014,-0.89607567,-0.8642406,0.87203264,0.8727969,0.8975988,0.8813162,-0.7512355,-0.87157524,0.88520235,-0.90332454,-0.9020031,0.8527041,0.88233894
FHL5,-0.8920772,-0.84970886,-0.90061736,-0.89616096,-0.86713964,0.82302076,-0.9233878,-0.8983722,-0.87270653,0.8503655,-0.8853426,-0.875743,-0.8856914,-0.9202856,0.89113164,0.8942146,-0.93223643,0.90865934,-0.8898873,-0.892559,0.9209672,0.91183996,-0.8598555,-0.8513683,-0.88205945,0.92227495,1.0,0.8770235,-0.91240835,0.90806913,-0.8968806,0.9104262,-0.9060998,-0.8410754,0.8928004,-0.86106545,-0.8665144,-0.885984,0.89006025,-0.8850535,0.86122614,0.88836557,0.8986167,-0.8679658,0.8453128,0.91843945,-0.9027053,-0.8720413,-0.8526698,0.93827343,-0.8811858,0.8578755,-0.88583344,-0.9076037,0.8918165,0.9013003,0.90037125,0.9142948,-0.81409293,-0.9072496,0.9132252,-0.91120356,-0.9142968,0.8747058,0.92656654
FOXQ1,-0.85506684,-0.71424365,-0.87428683,-0.85200024,-0.83813804,0.7352629,-0.85202736,-0.823917,-0.74426067,0.8251614,-0.8310703,-0.86982185,-0.80002993,-0.84311956,0.8408664,0.8618548,-0.8723931,0.85455805,-0.8412787,-0.83137316,0.86705047,0.8328326,-0.83858883,-0.8551005,-0.79087514,0.8800889,0.8770235,1.0,-0.83216286,0.8724788,-0.83934313,0.82633793,-0.8505186,-0.7458308,0.865781,-0.77825004,-0.77475077,-0.8465942,0.8335774,-0.8401577,0.7761369,0.84157705,0.86963344,-0.74524385,0.79709244,0.87525874,-0.8121158,-0.7739549,-0.8136313,0.8658099,-0.811701,0.7516917,-0.84484136,-0.8631607,0.8117915,0.85644484,0.80631876,0.8356946,-0.7713082,-0.90541023,0.8288787,-0.82433015,-0.83059335,0.8199873,0.8143938
GFRA3,0.8577185,0.7957758,0.85376626,0.90341103,0.87917656,-0.77993363,0.8977009,0.84095514,0.82933116,-0.81482625,0.874554,0.8723597,0.89010906,0.88674563,-0.86000466,-0.9007147,0.91611135,-0.86643463,0.9150785,0.89380676,-0.87229294,-0.8628174,0.83631575,0.8056075,0.9013666,-0.88311714,-0.91240835,-0.83216286,1.0,-0.88601404,0.8733292,-0.87944007,0.8846383,0.8155889,-0.8683497,0.8685761,0.8159571,0.8718846,-0.8744351,0.89113516,-0.83171487,-0.84436333,-0.86527973,0.8325388,-0.8412515,-0.89696056,0.8818729,0.9053495,0.8012018,-0.91833216,0.863146,-0.8289367,0.89537,0.892398,-0.86119074,-0.9005262,-0.854067,-0.8698433,0.791549,0.8972553,-0.8716109,0.8554085,0.8902895,-0.83835775,-0.890467
HAND2,-0.8323965,-0.73956525,-0.8760316,-0.871195,-0.85170436,0.70944786,-0.8549008,-0.8058799,-0.7616003,0.8179315,-0.87221086,-0.89512837,-0.8366135,-0.83868784,0.7936659,0.90873855,-0.9025046,0.87589496,-0.8922241,-0.8604209,0.8526609,0.85962754,-0.7778886,-0.8362284,-0.8293312,0.8658062,0.90806913,0.8724788,-0.88601404,1.0,-0.8199021,0.87870926,-0.86283106,-0.7560478,0.9128434,-0.8495607,-0.7957668,-0.8146529,0.8773515,-0.8579959,0.8075484,0.8477464,0.8469938,-0.76516557,0.83005404,0.8961226,-0.7959971,-0.80116385,-0.756526,0.909079,-0.8289705,0.77697617,-0.8551027,-0.87336046,0.87325406,0.901448,0.82885927,0.8444746,-0.7789516,-0.8909552,0.85919946,-0.81764877,-0.8518129,0.77765054,0.87772036
HOXB7,0.89703834,0.7694576,0.88086396,0.88044965,0.87338287,-0.76073414,0.9267789,0.82304716,0.85973704,-0.8567297,0.86565846,0.8492212,0.82497245,0.9019451,-0.8888409,-0.8264074,0.887341,-0.89904857,0.82317686,0.8508925,-0.8576726,-0.9046462,0.8694171,0.84626627,0.8593762,-0.86613804,-0.8968806,-0.83934313,0.8733292,-0.8199021,1.0,-0.8285537,0.8469478,0.771848,-0.8168655,0.82147324,0.78293824,0.88182324,-0.82425934,0.8128849,-0.8225871,-0.8965892,-0.79195225,0.8313546,-0.7707131,-0.8884301,0.9079129,0.82572985,0.877078,-0.8712835,0.8832872,-0.7876875,0.8438436,0.85904366,-0.83262813,-0.8475373,-0.83553666,-0.87662286,0.8063861,0.8970638,-0.8504427,0.9139761,0.8743554,-0.8719329,-0.8806926
